Page ID,Page name,Disclaimer,Amount spent (MXN)
111493497446745,Sondeo Ciudadano MX,These ads ran without a disclaimer,3148
171494803269262,Noticias México,euthenics,893
1444189109132895,Rigo Mares,Jr. Mares,498
424354117897066,Noticias En El Punto,Noticias en el Punto,435
923633637651202,Morena Sí,Morena Sí,317
1333701376650032,Que siga López,Que siga Lopez,284
1297159123630144,Ulises Ruiz Ortiz,Ulises Ernesto Ruiz Ortiz,238
1424057367811413,Ipas México,Neuma MX,188
800053706697232,Lupita Saldaña,Lupita Saldaña,188
254852601222832,CEMEX México,CEMEX México,168
101435299357501,Con Adán Sí,Con Adan Si,162
123842270960929,Walmart de México y Centroamérica,Nueva Walmart de México SRL de CV,149
1613868898897076,Waldo Fernández González,Waldo Fernández González,≤100
107513668696274,Gestoría Social Para El Bienestar 12,Luis Felipe Benitez Gomez,≤100
1415863341806268,DMC - Music Center,CENTRO DE ENCUENTRO ARTÍSTICO DMC A.C.,≤100
187575292021954,El Rincón Político,El Rincón Político,≤100
48966795116,Amnistía Internacional México,Amnistía Internacional México,≤100
695113350546657,Promoción Ciudad de México,SOME MARKETING,≤100
109634395756375,Save the Children México,Save the Children México,≤100
102551913153712,Ricardo Monreal A.,Ricardo Monreal Ávila,≤100
1545555582174942,TResearch,TResearch,≤100
102065768985518,Siempre es Noticia,Siempre es Noticia,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
129116715379616,La Lotería Del Pueblo,Hugo Junco Olvera,≤100
1810147899268622,PT Baja California Sur,Partido del Trabajo Baja California Sur,≤100
109312438635466,Cruzada Morenista,cruzadamorenista.com,≤100
56713285274,Greenpeace México,Greenpeace México,≤100
583421478788945,Tendiendo Puentes,Tendiendo Puentes,≤100
2244971795773309,El Metichon,EMT Noticias,≤100
105624182802445,NMás,Martha Lucia Simone Ramirez,≤100
239726076054918,Partido del Trabajo México,Partido del Trabajo México,≤100
114024430364416,YoXmx,Yoxmex,≤100
133478060111915,CEMEX Impacto Social,CEMEX Negocio Responsable,≤100
111300295094359,Baja Sur piel morena,BCS de piel morena,≤100
174058432636166,El Deforma,El Deforma,≤100
103821621408670,Programa en el Gobierno Mexicano Independiente,Edith Martinez Orta,≤100
361036630742937,La Política Online MX,La Política Online MX,≤100
115452255131465,Alejandro Moreno Cárdenas,Alejandro Moreno Cárdenas,≤100
148709191834718,Alcaldes de México,Alcaldes de México,≤100
107511518695730,Fuera prianistas de la CDMX,Fuera prianistas de la CDMX,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
109752078573994,Transformando México,Transformando a México,≤100
105533795460071,Norte Monrealista,Norte Monrealista,≤100
124631600949535,Yo Influyo,Yoxmex,≤100
102713462642162,Campeche con la 4T,campecheconla4t.com,≤100
109697971929647,Paraíso Morenista,paraisomorenista.com,≤100
189131335143204,"Soy Mexicano, Soy Derecho",Soy Mexicano Soy Derecho,≤100
110788828491768,Morenxs en Morelos,Morenxs en Morelos,≤100
387796290649,GNP Seguros,GNP Seguros,≤100
1452189031676518,Hyundai México,HYUNDAI MEXICO,≤100
111062598459946,Equidad y liderazgo,equidadyliderazgo.com,≤100
1515259965437204,Marina Del Pilar,Marina Del Pilar,≤100
333934290548728,Los Círculos Rojos,Circulos Rojos,≤100
688172781386207,Azael Santiago Chepi,Azael Santiago Chepi,≤100
103290404864989,Beneficios Nacionales de Gobierno,Edith Martinez Orta,≤100
102156692699308,Sembrando el cambio,Sembrando el Cambio S.a de C.v,≤100
283653271758441,24 Morelos,24 CDMX,≤100
445313688987004,Rosa Elena Trujillo Llanes,Rosa Elena Trujillo Llanes Diputada Local,≤100
458859544909547,DICES,DICES,≤100
1095948597209125,Grupo Financiero Banorte,Banco Mercantil del Norte,≤100
633007690102039,Gustavo de Hoyos Walther,Gustavo de Hoyos Walther,≤100
309936002983802,Hagámoslo Viral,Viral Todo,≤100
105409857986465,Programas Financieros para el Gobierno Mexicano y Beneficios,Edith Martinez Orta,≤100
105848177845789,All Out en español,All Out,≤100
264773293005,Marko Cortés,Marko Cortés,≤100
111286221769950,El cambio llegó,El cambio llegó,≤100
248970878493624,Pulso Ciudadano,Pulso Ciudadano,≤100
102173595902098,Convocatorias 2023,Convocatorias 2023,≤100
52061777022,Querétaro.Travel,SOME MARKETING,≤100
108323052052660,Noticias Nacionales,Noticias Nacionales,≤100
233652128065243,Goberna México,Goberna,≤100
147751821930575,Salud Digital Fundación Carlos Slim,Fundación Carlos Slim,≤100
1724003164500887,Daylín García Ruvalcaba,Daylin García Ruvalcaba,≤100
434473639950078,Museo Iconográfico del Quijote,Ads Project Media,≤100
139551722754346,Asomarte,SOME CONTENT MARKETING,≤100
224725504745481,Sí en Querétaro,SOME CONTENT MARKETING,≤100
138054849601176,Unión Europea en México,Delegación de la Unión Europea en México,≤100
109228437096500,Gabriel García Hernández,Gabriel García Hernandez,≤100
101696231925216,Olmeca Multimedios Mx,Olmeca Multimedios,≤100
254852601222832,CEMEX México,These ads ran without a disclaimer,≤100
102931335827610,Fans de Jorge Romero - Georgemanía,Georgemanía,≤100
156562731088277,"Equidad de Género, Ciudadanía, Trabajo y Familia","Equidad de Género, Ciudadanía, Trabajo y Familia",≤100
101075891834695,El Grito de México,El Grito de México,≤100
116437828394342,Phiten Mexico,Phiten Mexico,≤100
961310490582166,FeliFer Macías,Felipe Macías,≤100
322632628342690,Secretaría de Turismo del Estado de Querétaro,SOME MARKETING,≤100
279469625434543,Paco Cienfuegos,Paco Cienfuegos,≤100
108276755314662,Portal Ciudadano de la Cámara de Diputados,Edwin Octavio Nazar Coronado,≤100
1074652842600588,Mejor México,These ads ran without a disclaimer,≤100
257333027729841,Julieta Ramírez,Julieta Ramirez,≤100
1415691342026378,Fundación Carlos Slim,Fundación Carlos Slim,≤100
219168613441556,Abogados México,Jose Miguel Ramirez Valenzuela,≤100
320349101760473,Inboplast A.C.,Inboplast A.C.,≤100
277380886249639,ExxonMobil México,"ExxonMobil México, S. A. de C. V.",≤100
1906429816285166,Género y Política PRD Tv web,Arturo Garcia Garduño,≤100
1408474549421296,Innovación Educativa del Tecnológico de Monterrey,Tecnológico de Monterrey,≤100
251441461671918,Igualdad Animal México,Respeto e Igualdad Animal A.C.,≤100
108819392526809,Partido Acción Nacional,Partido Acción Nacional,≤100
707874865918912,ADN Alternativa Democrática Nacional,Canek Ortega Cano,≤100
101204342089098,Diana Karina Barreras,Diana Karina Barreras,≤100
1469878613076562,Veolia Mx,These ads ran without a disclaimer,≤100
509821702820171,24 Horas Quintana Roo,24 Horas Quintana Roo,≤100
195400400486017,Antena San Luis,Antena San Luis S de RL de CV,≤100
104198335842437,Preparatoria SEP Virtual,UNIDEV Universidad SC,≤100
1985095215139869,Alejandro Carvajal,Alejandro Carvajal,≤100
354326078079338,Campaigns and Elections Mexico,Mario Alberto Rivera Lagarreta,≤100
100580816697506,Querétaro Centro de Congresos QCC y Querétaro Teatro Metropolitano QTM,SOME CONTENT MARKETING,≤100
268579708326323,Georgina Solorio García,Georgina Solorio García,≤100
196705420663884,Código Magenta,Código Magenta,≤100
101740711752535,RUBRUM,Multipoll S.A. de C.V.,≤100
108285588456412,Instituto Dasein Meraki,Silvia Jazmin Zarate Chong,≤100
2330030160374237,Balance 24,Balance 24,≤100
1079634858748971,ASUME un Compromiso con México,ASUME,≤100
101977668863083,Preparatoria Unidev en línea,UNIDEV Universidad SC,≤100
100215376197287,Guerreros del voto,Guerreros del Voto,≤100
103447518678068,Juan Pablo Celis,4TMichoacán,≤100
107727682047392,XunMexicodeverdad,X UN MÉXICO DE VERDAD,≤100
409800789114458,Antonio Pelón Cervera,Macronews,≤100
1514466245542140,América Rangel,AMERICA RANGEL,≤100
105950984827623,Alianza Patriótica Por La 4T Baja California,COMINICACIÓN DIGITAL,≤100
103941804418708,Noticias de la Bahía,Agencia Publicitaria BDB,≤100
582650362076920,César Ulloa G.,César Ulloa G.,≤100
113468446702470,"Sofia Valdivia ""TU VOZ"" Oaxaca",Sofy Valdivia,≤100
113316147663555,Preparatoria desde casa Unidev,UNIDEV Universidad SC,≤100
245495562137150,Mitofsky,Roy Campos,≤100
364602665328,El Colegio de México - Colmex,"El Colegio de México, A.C.",≤100
592495347619799,Mi familia es primero,Yoxmex,≤100
235606900176440,Macronews,Macronews,≤100
1733783633590811,Jorge Valera Cortes,Jorge Eduardo Valera Cortes,≤100
247091415478957,Lorena de la Garza Venecia,Lorena de la Garza Venecia,≤100
281188282215551,José Medina Mora Icaza,José Medina Mora Icaza,≤100
100431071908734,La-Lista,DCS MEDIA & COMMUNICATIONS,≤100
101701991930418,UNIDEV,UNIDEV,≤100
122154061801959,Colectivo Mujeres Cabeza de Familia,Movimiento YoXMéxico,≤100
107509487815279,Dedogmasyrenuncias,DE DOGMAS Y RENUNCIAS,≤100
182252948625872,Los Rescatadores,"Refleacciona con Responsabilidad, A.C.",≤100
109474928114443,Actívate,José Ángel Soubervielle,≤100
536886746673043,Jóvenes MX,Yoxmex,≤100
110187414493874,Plataforma Informativa Mexicana #PIM,euthenics,≤100
177319665650476,ClikiSalud - Fundación Carlos Slim,Fundación Carlos Slim,≤100
265938437673601,Yo Soy Mi Planeta,Yoxmex,≤100
751269661657206,Bayer Crop Science México,Bayer de México S.A de C.V,≤100
103261375548372,Hey Banco Media,These ads ran without a disclaimer,≤100
209428235768912,24 Horas. El Diario sin Límites,Diario 24 Horas,≤100
915220875259528,Telokwento,TELOKWENTO,≤100
101030746181560,Preparatoria en línea SEP,UNIDEV Universidad SC,≤100
107738917712607,ALA,Alexa Trujillo,≤100
160752503961,EMEEQUIS,EMEEQUIS,≤100
196722571056573,Actitud Marimorena,The Financial Femme,≤100
543830382749706,Compromiso Social Mx,Compromiso Social Mx,≤100
164183347562623,Denuncia México,euthenics,≤100
197558590986305,Sorece. Asociación de psicólogas feministas,Sorece. Asociación de psicólogas feministas A.C.,≤100
180425288675416,Manuel Rodríguez González,Manuel Rodríguez González,≤100
1584422971771671,Cetiem sc,These ads ran without a disclaimer,≤100
107562220902795,Altavoz Turismo,Marco Guzmán,≤100
338174139686776,Mauricio Kuri,Mauricio Kuri,≤100
110239881352852,Preparatoria en casa unidev,UNIDEV Universidad SC,≤100
110617037318714,Francisco Ruiz López,Francisco Javier Ruiz López,≤100
359279754116464,Carolina Viggiano,Alma Carolin Austria Viggiano,≤100
309520537353,Fondo Semillas,Fondo Semillas,≤100
185702296375261,Mexicómo,MEXICOMO,≤100
108099371628440,Diputada  Edi M. Soriano Barrera,Edi Margarita Soriano,≤100
105702148235206,Pepe Braña,Jose Braña Mojica,≤100
112191497375193,Estefania Aguilar,MAD analytics,≤100
100785281317468,Comisión de Energía CCE,Jesus Aumary Martinez Perea,≤100
2224502900946392,Diplomados UNAM- Congreso.,Martin Vera,≤100
164856266971710,Es lo Cotidiano,Es lo Cotidiano,≤100
392117881331459,José Flores,José Luis Flores Pacheco,≤100
710439142491735,Aldo Ruiz,Erik Soto Becerril,≤100
106066792187590,Inflacionómetro,Inflacionómetro,≤100
106116788774790,Felipe González,Felipe González Miranda,≤100
1815088522093467,Favio Castellanos,Favio Castellanos Polanco,≤100
216561382207540,Periódico La Encuesta,Periódico La Encuesta,≤100
1808399366081830,SAE & CIA,SAE&CIA,≤100
1512201512410940,Arturo Estrada Barriga,Arturo Estrada Barriga,≤100
116169036457249,Roman Cota,Roman Cota Muñoz,≤100
1832400480324554,Risa Política,The Financial Femme,≤100
100905166136342,Preparatoria SEP en línea,Unidev Uiversidad SC,≤100
223457734901562,Alejandra Pani,Alejandra Pani Barragán,≤100
109610531312367,Preparatoria Desde Casa SEP,UNIDEV Universidad SC,≤100
104654145285377,José Miguel de la Cruz Lima,Jose Miguel De La Cruz Lima,≤100
881256821943743,Armando Ayala Robles,COMUNICACIÓN DIGITAL,≤100
119670791394378,"Casa de la Amistad para Niños con Cáncer, I.A.P.",Casa de la Amistad para niños con cáncer I.A.P,≤100
246706730601149,Preparatoria desde casa SEP México,UNIDEV Universidad SC,≤100
101128435630238,Química y Formulación,Química y Formulación,≤100
109677401918538,Tocando Vidas con Talina Salinas A.C.,These ads ran without a disclaimer,≤100
612968555797831,Caja Política,Mario Eduardo Rodríguez Kato,≤100
138016565116389,Prepa En Linea SEP,UNIDEV Universidad SC,≤100
1874397736161441,Manuel Gálvez,Luis Ernesto García Ruiz,≤100
101202725148632,Armando Zuñiga Salinas,GRUPO IPS,≤100
801673763367076,Carlos Cesar Jasso Rodríguez,Carlos Cesar Jasso Rodriguez,≤100
288380955652,Eduardo Rivera Pérez,Erp Rivera,≤100
105251765700597,Bimboverso,Bimboverso,≤100
145927402786415,Politólogos Digitales México,Politólogos Digitales,≤100
1068600329982117,Zepeda y Asociados Consultores,ZyA Consultores S.C.,≤100
102842448953539,SOFIA GDB,Sofia Gdb,≤100
1558217281079715,notiguia.com.mx,Jorge Gómez Villanueva,≤100
102254572233058,Ayuntamiento de Rioverde 2021 - 2024,Ayuntamiento de Rioverde 2021-2024,≤100
109554947983964,Preparatoria en linea México,UNIDEV Universidad SC,≤100
105969165579620,Con Causa Social,Cesar Julio Olayo Lara,≤100
1866274210308982,Instituto Municipal de la Mujer de Oaxaca de Juárez,These ads ran without a disclaimer,≤100
117186136743643,Raymundo Bolaños,Luis Bonilla,≤100
208777739161703,El Informante Baja California Sur,El Informante Baja California Sur,≤100
101237389222759,Alfonso Rodríguez Bautista,Morena Huehuetoca,≤100
286051098107613,Fuego Cruzado,Victor Hugo Chavez Luna,≤100
430130797730805,Sin Línea Mx,Sin Línea MX,≤100
92465443899,Reporte Índigo,Capital Media,≤100
481499309262962,Cuarta Transformación Tamaulipas,Cuarta Trasformación Tamaulipas,≤100
957262277720945,Carlos Ucán,Producciones Jaguar,≤100
110106650691896,Cintia Cuevas,MAD analytics,≤100
422544544574063,Centro de Estudios en Neurociencias y Psicología del Estado de Chiapas S.C.,Juan Carlos Nunez Hermosillo,≤100
148455605173946,Luces del Siglo,Luces del Siglo,≤100
822905401108747,PoderMX,PoderMX,≤100
105324158951762,Morena TV,Morena TV,≤100
1522195418029530,Político MX,Político MX,≤100
255087598160063,Radio 13 Digital,Radio 13 Digital,≤100
714752605293592,Daniel Camargo,Cuestión de Polémica,≤100
100439725731012,Preparatoria SEP en línea México,UNIDEV Universidad SC,≤100
106521845216893,Preparatoria en línea México SEP,UNIDEV Universidad SC,≤100
196493763808241,CEEY,CENTRO DE ESTUDIOS ESPINOSA YGLESIAS,≤100
264060497093390,Shamir Fernández Hernández,Gabriel Francisco Pedro,≤100
107539391652958,Estrella Rojas,Estrella Rojas,≤100
102945575151384,Korina Calderón,These ads ran without a disclaimer,≤100
106917395544366,Morena Red Digital,Fabian Ismael Torres Alvarez,≤100
172743493320097,Jorge Pérez Falconi,Jorge Pérez Falconi,≤100
370382380166587,Centro de Noticias Tamaulipas,Centro De Noticias Tamaulipas,≤100
858032527584472,Hiram Rodriguez L,Hiram Rodriguez L,≤100
1645564615715704,Secretaría de Salud de Hidalgo,Zito Octavio Alejandre Rosas,≤100
108139428568583,Carlos Sánchez MX,Carlos Alberto Sanchez Aguirre,≤100
320404528148304,Nacho Campos,Nacho Campos E.,≤100
239748533039750,PT Tlaxcala,Partido Del Trabajo Tlaxcala,≤100
1468723019887327,ddeser,ddeser,≤100
1103479286344796,Revista de Coahuila,Revista de Coahuila,≤100
100332908733199,Fundación Traxión,Fundación Traxión,≤100
104805888231365,Mexicano,"Editorial Kino, S.A. de C.V.",≤100
2080425052271475,IQ inteligencia Colectiva,Armando Tenorio,≤100
390356587683009,Dinorah Delgado,These ads ran without a disclaimer,≤100
176047519101203,Códice Informativo,Códice Informativo,≤100
105925314120759,Mario Bracamonte,Julián Reynoso Mazoy,≤100
366089314095889,PT Baja California,Partido del Trabajo Baja California,≤100
107756041807121,oxfam_es,These ads ran without a disclaimer,≤100
236858516331750,RADIOFUSION TV,Leonardo Hernandez,≤100
398748153472471,Fortia,Fortia Technology S.A de C.V,≤100
112093297280922,Mayra Torres,Mayra Torres Mercado,≤100
102253707800036,República Alterna,República Alterna,≤100
302448513146235,Jorge Romero Herrera,JORGE ROMERO,≤100
107308034009698,Partido del Trabajo Querétaro Estatal,Partido Del Trabajo Queretaro,≤100
365062723639932,The Humane League Latinoamérica,THE HUMANE LEAGUE MEXICO A.C.,≤100
187288641425273,Carlos de la Fuente,Carlos de la Fuente,≤100
110069878094786,Diverso Informativo,Pedro De Jesus Segura Madrid,≤100
105059024923454,Partido del Trabajo Quintana Roo,Partido Del Trabajo Quintana Roo,≤100
1854833181459690,Parabólica En Red,Parabólica,≤100
1284654961674075,Pepe Toño Garcia,Pepe Toño Garcia,≤100
631480117271130,No Está Chido,Consejo de la Comuniación,≤100
293522430773622,La Chispa,La Chispa MX,≤100
105548871464709,Politikmnte,Politikmnte,≤100
108579950910493,El Espectador Mx,El Espectador de Colima,≤100
681291175575804,Visible,Lievant Studio,≤100
253884044735368,PT Morelos,Partido Del Trabajo Morelos,≤100
104737784907579,Gonzalo Solís,Gonzalo Solís Lopez,≤100
526524330743264,JULIO LONG,Julio Iván Long Hernández,≤100
265650330509829,Miguel Hermida,Miguel David Hermida Copado,≤100
333932057250036,Alejandro Rojas Díaz Durán,ARDD,≤100
149334611927297,Benjamín Robles,Benjamín Robles,≤100
111747610668938,Nota Online.,Nota Online.,≤100
1856514037937535,SuperMesa,Ramon Jorge Guardado Pérez,≤100
198328023568183,Jorge G. Castañeda,Jorge Castañeda Gutman,≤100
265521856950021,PT Nayarit,Partido Del Trabajo Nayarit,≤100
105409565326997,El Transformador MX,Julián Reynoso Mazoy,≤100
220612165082734,Save Democracy,Save Democracy,≤100
1614410865470755,Columnas de México,Columnas de México,≤100
507708225954911,Fundación León XIII,Impact Click A.C.,≤100
340945746414391,Angeles Gutiérrez Valdez,Maria De Los Angeles Gutierrez Valdez,≤100
519051388241845,Fundación FEMSA,Fundación FEMSA,≤100
357785638352619,Eduardo Olmos Castro,Brecha Comunicación,≤100
106566624995548,El informante de Rio Bravo,El Informante de Rio Bravo,≤100
101295992671758,Libertarismo México,México Libertario,≤100
147302319358459,Nahúm Álvarez Pellico,Angel Gabriel Apale Rodriguez,≤100
390528021812774,Jorge Luis Llaven Abarca,Jorge Llaven,≤100
367510874030600,Te Protejo México,These ads ran without a disclaimer,≤100
165760267285896,Fernando Alvarez,Fernando Alvarez,≤100
1776691465889906,Diario de Vallarta & Nayarit,María Karina Macías Aguirre,≤100
473280473089704,Aurelia Leal López,Juan Francisco Cazarez Buelna,≤100
109433054731059,Ricardo Peña M.,Ricardo Peña Munguia,≤100
102255904996475,Geovanna Campos Vazquez,Julián Reynoso Mazoy,≤100
923994957653139,Luisa Gutiérrez Ureña,Luisa Adriana Gutiérrez Ureña,≤100
338222953194480,RuletaRusa.mx,Enrique Rangel,≤100
538376106328648,Alberto Viveros Noticias,Alberto Viveros Noticias,≤100
258695157666429,Caminos de Guanajuato,Caminos de Guanajuat0,≤100
1329071977102915,Pacto Mundial México,"Red del Pacto Mundial de y en México, A. C.",≤100
140110469912857,Hola Guerrero,Hola Media Content,≤100
432923167438353,Jorge Hernández Aguilera,Julián Reynoso Mazoy,≤100
106811552699981,Eduardo Rodriguez,Jose Eduardo Rodriguez Perez,≤100
1708378782713605,Pulmón Urbano A.C.,Pulmón Urbano A.C.,≤100
100711195224121,Mexicanos por la 4T Jalisco,Abraham Heriberto Moreno Hernandez,≤100
102151858388480,Ernesto Mena,Joel de Jesus Patiño Marquez,≤100
109399105267583,COLINTECH_Energías Renovables,These ads ran without a disclaimer,≤100
105474771617591,Gabriela López Olivera López,Edgar Eduardo Gutierrez Santiago,≤100
110148773790832,Beto Arias.,Alberto Arias Medrano,≤100
226699804054458,Juan Carlos Barragán Vélez,Juan Carlos Barragan Velez,≤100
358607307547018,Evaluare,IEXE Universidad,≤100
293707754465943,Toño Mejía,Redboxmex,≤100
112039950452398,Abel Meza,Abel Palomera Meza,≤100
175073499312968,Adry Flores,These ads ran without a disclaimer,≤100
2059420467624770,El Tecolote Diario,El Tecolote Diario,≤100
100106075878577,Noticias por la mañana,Diana Itzel Elbort Carrasco,≤100
342362465916049,Acanto y Laurel.,These ads ran without a disclaimer,≤100
159970704486664,Focos Mx,"Equidad de Género, Ciudadanía, Trabajo y Familia",≤100
996060393800265,Betty Rivera al Aire TV,Beatriz Rivera,≤100
126951727515062,Ola Noticias,Ola Noticias,≤100
253671944703113,Lilia Aguilar,Lilia Aguilar,≤100
275606287530,CEMEX,These ads ran without a disclaimer,≤100
213247992038369,Academia de Ballet Felipe Méndez,Felipe Méndez,≤100
101560982077028,En Puebla Noticias,En Puebla Noticias,≤100
248040005385097,Movimiento Ciudadano San Luis Potosí,Movimiento Ciudadano San Luis Potosí,≤100
101938768900219,Nea,"Grit Payment Solutions, S.A.P.I. de C.V.",≤100
100366944829877,Vero Naranjo,Juan Antonio González,≤100
510663815758947,Mike Peñaflor,Aldo Dario Torres Lopez,≤100
123706374310822,Lo de Hoy México,LCC Mkt,≤100
583723315168183,El Jaguar,La Agencia de la ONU para los Refugiados (ACNUR) México,≤100
467424996724115,Gerardo Estrada,Hector Estrada,≤100
152011584813882,Expo Cihac,These ads ran without a disclaimer,≤100
108280497676244,Heaven,These ads ran without a disclaimer,≤100
102339105794347,𝐃𝐢𝐩𝐮𝐭𝐚𝐝𝐨 𝐁𝐞𝐭𝐨 𝐒𝐚́𝐧𝐜𝐡𝐞𝐳,Fernando Virto Nájera,≤100
2059420467624770,El Tecolote Diario,These ads ran without a disclaimer,≤100
101121142827861,Periodistas Anónimos,These ads ran without a disclaimer,≤100
280927511972014,La Orquesta,La Orquesta,≤100
1612243815728176,México Bien Hecho,These ads ran without a disclaimer,≤100
201599513204304,La Cruda Realidad Docente,Rodrigo Luna Guevara,≤100
655350018200810,Edgar MH,Edgar MH Mx,≤100
857608504308460,Toño Gutiérrez Jardón,Jose Antonio Gutierrez Jardon,≤100
242666444366187,H. Ayuntamiento de Huatabampo Administración 2021-2024,Alberto Ibarra,≤100
102671745885594,Elí González,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
104748932470097,,Nubia De La Rosa,≤100
193707530772179,Caliente Sports,These ads ran without a disclaimer,≤100
515778251960125,Brigido Moreno,These ads ran without a disclaimer,≤100
101252319464587,la_biblioteca_de_shiara,These ads ran without a disclaimer,≤100
101073722741982,_alexnoury_,These ads ran without a disclaimer,≤100
8539814909,International Animal Rescue,These ads ran without a disclaimer,≤100
340390949982808,Hay que decirlo,These ads ran without a disclaimer,≤100
109661270844093,Desactiva la trata,These ads ran without a disclaimer,≤100